
===== Anki::Cozmo::FaceAnimationManager::CompressRLE(Anki::Vision::Image const&, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >&) @ 0x00581904 =====
0x00581904  push.w   {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x005819bc  lsrge.w  r7, lr, r6
0x005819c0  lsr.w    r6, lr, r1
0x005819c4  it       ge
0x005819c6  movge    r6, #0
0x005819c8  mov      r1, r8
0x005819ca  ldrb     r3, [r0, r5]
0x005819cc  cbz      r3, #0x5819da
0x005819ce  ldrd     r3, r4, [r1]
0x005819d2  orrs     r4, r6
0x005819d4  orrs     r3, r7
0x005819d6  strd     r3, r4, [r1]
0x005819da  adds     r5, #1
0x005819dc  adds     r1, #8
0x005819de  cmp      r5, #0x80
0x005819e0  bne      #0x5819ca
0x005819e2  adds     r2, #1
0x005819e4  add      r0, ip
0x005819e6  cmp      r2, #0x40
0x005819e8  bne      #0x5819a0
0x005819ea  movs     r5, #0
0x005819ec  add.w    r0, r8, #8
0x005819f0  str      r0, [sp, #0x10]
0x005819f2  add.w    r0, r8, r5, lsl #3
0x005819f6  ldr.w    r4, [r8, r5, lsl #3]
0x005819fa  ldr.w    sl, [r0, #4]
0x005819fe  orrs.w   r1, r4, sl
0x00581a02  beq.w    #0x581b0a
0x00581a06  cmp      r5, #0
0x00581a08  ble      #0x581a48
0x00581a0a  ldrd     r0, r1, [r0, #-0x8]
0x00581a0e  eor.w    r1, r1, sl
0x00581a12  eors     r0, r4
0x00581a14  orrs     r0, r1
0x00581a16  bne      #0x581a48
0x00581a18  cmp      r5, #0x7f
0x00581a1a  bgt.w    #0x581b52
0x00581a1e  ldr      r0, [sp, #0x10]
0x00581a20  movs     r3, #0
0x00581a22  add.w    r1, r0, r5, lsl #3
0x00581a26  adds     r2, r5, r3
0x00581a28  adds     r0, r3, #1
0x00581a2a  cmp      r2, #0x7e
0x00581a2c  it       le
0x00581a2e  cmple    r3, #0x3e
0x00581a30  bgt      #0x581a44
0x00581a32  ldrd     r3, r7, [r1]
0x00581a36  adds     r1, #8
0x00581a38  eor.w    r7, r7, sl
0x00581a3c  eors     r3, r4
0x00581a3e  orrs     r3, r7
0x00581a40  mov      r3, r0
0x00581a42  beq      #0x581a26
0x00581a44  adds     r5, r2, #1
0x00581a46  b        #0x581b54
0x00581a48  mov.w    r0, #-1
0x00581a4c  movs     r1, #0
0x00581a4e  mvn      r8, #1
0x00581a52  mov      r6, r4
0x00581a54  mov      r7, sl
0x00581a56  and      fp, r6, #3
0x00581a5a  eor.w    r2, fp, r0
0x00581a5e  orr.w    r2, r2, r0, asr #31
0x00581a62  cbnz     r2, #0x581a68
0x00581a64  adds     r1, #1
0x00581a66  b        #0x581aa0
0x00581a68  cmp      r1, #1
0x00581a6a  blt      #0x581a9c
0x00581a6c  movs     r2, #0x7c
0x00581a6e  add.w    r1, r2, r1, lsl #2
0x00581a72  orrs     r0, r1
0x00581a74  orr      r0, r0, #0x80
0x00581a78  strb.w   r0, [sp, #0x17]
0x00581a7c  ldrd     r1, r2, [sb, #4]
0x00581a80  cmp      r1, r2
0x00581a82  bhs      #0x581a92
0x00581a84  strb     r0, [r1]
0x00581a86  ldr.w    r0, [sb, #4]
0x00581a8a  adds     r0, #1
0x00581a8c  str.w    r0, [sb, #4]
0x00581a90  b        #0x581a9c
0x00581a92  add.w    r1, sp, #0x17
0x00581a96  mov      r0, sb
0x00581a98  blx      #0x4a592c  ; PLT void std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >::__push_back_slow_path<unsigned char>(unsigned char&&)
0x00581a9c  movs     r1, #1
0x00581a9e  mov      r0, fp
0x00581aa0  lsrs     r2, r6, #2
0x00581aa2  orr.w    r6, r2, r7, lsl #30
0x00581aa6  add.w    r8, r8, #2
0x00581aaa  lsrs     r7, r7, #2
0x00581aac  cmp.w    r8, #0x3e
0x00581ab0  blt      #0x581a56
0x00581ab2  adds     r6, r5, #1
0x00581ab4  add.w    r8, sp, #0x18
0x00581ab8  cmp      r5, #0x7f
0x00581aba  bge      #0x581ae4
0x00581abc  add.w    r2, r8, r6, lsl #3
0x00581ac0  ldr.w    r3, [r8, r6, lsl #3]
0x00581ac4  ldr      r7, [r2, #4]
0x00581ac6  orrs.w   r2, r3, r7
0x00581aca  eor.w    r7, r7, sl
0x00581ace  eor.w    r3, r3, r4
0x00581ad2  it       ne
0x00581ad4  movne    r2, #1
0x00581ad6  orrs     r3, r7
0x00581ad8  it       ne
0x00581ada  movne    r3, #1
0x00581adc  cbnz     r0, #0x581ae4
0x00581ade  ands     r2, r3
0x00581ae0  cmp      r2, #1
0x00581ae2  bne      #0x581b4e
0x00581ae4  movs     r2, #0x7c
0x00581ae6  add.w    r1, r2, r1, lsl #2
0x00581aea  orrs     r0, r1
0x00581aec  orr      r0, r0, #0x80
0x00581af0  strb.w   r0, [sp, #0x17]
0x00581af4  ldrd     r1, r2, [sb, #4]
0x00581af8  cmp      r1, r2
0x00581afa  bhs      #0x581b44
0x00581afc  strb     r0, [r1]
0x00581afe  ldr.w    r0, [sb, #4]
0x00581b02  adds     r0, #1
0x00581b04  str.w    r0, [sb, #4]
0x00581b08  b        #0x581b4e
0x00581b0a  ldr      r0, [sp, #0x10]
0x00581b0c  movs     r3, #0
0x00581b0e  add.w    r1, r0, r5, lsl #3
0x00581b12  mov      r0, r3
0x00581b14  adds     r2, r5, r0
0x00581b16  cmp      r2, #0x7e
0x00581b18  it       le
0x00581b1a  cmple    r0, #0x3e
0x00581b1c  bgt      #0x581b28
0x00581b1e  ldrd     r7, r6, [r1], #8
0x00581b22  adds     r3, r0, #1
0x00581b24  orrs     r7, r6
0x00581b26  beq      #0x581b12
0x00581b28  strb.w   r0, [sp, #0x17]
0x00581b2c  adds     r5, r2, #1
0x00581b2e  ldrd     r1, r3, [sb, #4]
0x00581b32  cmp      r1, r3
0x00581b34  bhs      #0x581b66
0x00581b36  strb     r0, [r1]
0x00581b38  ldr.w    r0, [sb, #4]
0x00581b3c  adds     r0, #1
0x00581b3e  str.w    r0, [sb, #4]
0x00581b42  b        #0x581b70
0x00581b44  add.w    r1, sp, #0x17
0x00581b48  mov      r0, sb
0x00581b4a  blx      #0x4a592c  ; PLT void std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >::__push_back_slow_path<unsigned char>(unsigned char&&)
0x00581b4e  mov      r5, r6
0x00581b50  b        #0x581b70
0x00581b52  movs     r0, #0
0x00581b54  adds     r0, #0xff
0x00581b56  orr      r0, r0, #0x40
0x00581b5a  strb.w   r0, [sp, #0x17]
0x00581b5e  ldrd     r1, r2, [sb, #4]
0x00581b62  cmp      r1, r2
0x00581b64  blo      #0x581b36
0x00581b66  add.w    r1, sp, #0x17
0x00581b6a  mov      r0, sb
0x00581b6c  blx      #0x4a592c  ; PLT void std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >::__push_back_slow_path<unsigned char>(unsigned char&&)
0x00581b70  cmp      r5, #0x80
0x00581b72  blt.w    #0x5819f2
0x00581b76  ldrd     r0, r1, [sb]
0x00581b7a  subs     r0, r1, r0
0x00581b7c  movs     r1, #0
0x00581b7e  cmp.w    r1, r0, lsr #10
0x00581b82  beq      #0x581ba2
0x00581b84  mov      r0, sb
0x00581b86  mov.w    r1, #0x400
0x00581b8a  blx      #0x4ae218  ; PLT std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >::resize(unsigned int)
0x00581b8e  movs     r0, #0
0x00581b90  ldr.w    r1, [sb]
0x00581b94  ldrb.w   r2, [r8, r0]
0x00581b98  strb     r2, [r1, r0]
0x00581b9a  adds     r0, #1
0x00581b9c  cmp.w    r0, #0x400
0x00581ba0  bne      #0x581b90
0x00581ba2  movs     r2, #0
0x00581ba4  mov      r0, r2
0x00581ba6  add.w    sp, sp, #0x418
0x00581baa  add      sp, #4
0x00581bac  pop.w    {r4, r5, r6, r7, r8, sb, sl, fp, pc}
